theta,sd,y,open_num,cots1,cost2,costt
0.5,0,"[1.0, 0.0, 1.0]",2.0,600.0,707.1287958806388,1307.1287958806388
0.5,1,"[1.0, 0.0, 1.0]",2.0,600.0,554.0618606287578,1154.0618606287578
0.5,2,"[1.0, 0.0, 1.0]",2.0,600.0,490.76702805123045,1090.7670280512305
0.5,3,"[1.0, 0.0, 1.0]",2.0,600.0,568.474258178938,1168.474258178938
0.5,4,"[1.0, 0.0, 1.0]",2.0,600.0,573.4803141306825,1173.4803141306825
1.25,0,"[1.0, 0.0, 1.0]",2.0,600.0,751.4588197425028,1351.4588197425028
1.25,1,"[1.0, 0.0, 1.0]",2.0,600.0,598.3918844906218,1198.3918844906218
1.25,2,"[1.0, 0.0, 1.0]",2.0,600.0,535.0970519130942,1135.0970519130942
1.25,3,"[1.0, 0.0, 1.0]",2.0,600.0,612.804282040802,1212.804282040802
1.25,4,"[1.0, 0.0, 1.0]",2.0,600.0,617.8103379925465,1217.8103379925465
2.0,0,"[1.0, 0.0, 1.0]",2.0,600.0,794.3515344414486,1394.3515344414486
2.0,1,"[1.0, 0.0, 1.0]",2.0,600.0,642.6817182615114,1242.6817182615114
2.0,2,"[1.0, 0.0, 1.0]",2.0,600.0,578.0853640794514,1178.0853640794514
2.0,3,"[1.0, 0.0, 1.0]",2.0,600.0,657.134305902666,1257.134305902666
2.0,4,"[1.0, 0.0, 1.0]",2.0,600.0,661.6424819112858,1261.6424819112858
2.75,0,"[1.0, 0.0, 1.0]",2.0,600.0,832.3189120831069,1432.3189120831069
2.75,1,"[1.0, 0.0, 1.0]",2.0,600.0,682.0840267363562,1282.0840267363562
2.75,2,"[1.0, 0.0, 1.0]",2.0,600.0,617.3709620083298,1217.3709620083298
2.75,3,"[1.0, 0.0, 1.0]",2.0,600.0,698.7110232772316,1298.7110232772316
2.75,4,"[1.0, 0.0, 1.0]",2.0,600.0,699.5659276730257,1299.5659276730257
3.5,0,"[1.0, 0.0, 1.0]",2.0,600.0,865.0915441211885,1465.0915441211885
3.5,1,"[1.0, 0.0, 1.0]",2.0,600.0,716.2655985634212,1316.2655985634212
3.5,2,"[1.0, 0.0, 1.0]",2.0,600.0,652.2918734125894,1252.2918734125894
3.5,3,"[1.0, 0.0, 1.0]",2.0,600.0,732.9657597717928,1332.9657597717928
3.5,4,"[1.0, 0.0, 1.0]",2.0,600.0,731.6393329863431,1331.639332986343
4.25,0,"[1.0, 0.0, 1.0]",2.0,600.0,897.5249716323294,1497.5249716323294
4.25,1,"[1.0, 0.0, 1.0]",2.0,600.0,748.3449274708325,1348.3449274708325
4.25,2,"[1.0, 0.0, 1.0]",2.0,600.0,683.766918293958,1283.766918293958
4.25,3,"[1.0, 0.0, 1.0]",2.0,600.0,764.5266041467225,1364.5266041467225
4.25,4,"[1.0, 0.0, 1.0]",2.0,600.0,762.4695415262122,1362.4695415262122
5.0,0,"[1.0, 0.0, 1.0]",2.0,600.0,929.1807450208498,1529.1807450208498
5.0,1,"[1.0, 0.0, 1.0]",2.0,600.0,779.2032155224824,1379.2032155224824
5.0,2,"[1.0, 0.0, 1.0]",2.0,600.0,714.0435911303655,1314.0435911303655
5.0,3,"[1.0, 0.0, 1.0]",2.0,600.0,795.0710282465907,1395.0710282465907
5.0,4,"[1.0, 0.0, 1.0]",2.0,600.0,792.8533467600801,1392.85334676008
5.75,0,"[1.0, 0.0, 1.0]",2.0,600.0,960.0881320503931,1560.0881320503931
5.75,1,"[1.0, 0.0, 1.0]",2.0,600.0,809.28194253166,1409.28194253166
5.75,2,"[1.0, 0.0, 1.0]",2.0,600.0,743.7216763315537,1343.7216763315537
5.75,3,"[1.0, 0.0, 1.0]",2.0,600.0,825.2454628868943,1425.2454628868943
5.75,4,"[1.0, 0.0, 1.0]",2.0,600.0,822.7320922219126,1422.7320922219126
6.5,0,"[1.0, 0.0, 1.0]",2.0,600.0,990.76902012542,1590.76902012542
6.5,1,"[1.0, 0.0, 1.0]",2.0,600.0,839.1036025091389,1439.103602509139
6.5,2,"[1.0, 0.0, 1.0]",2.0,600.0,773.1694276706583,1373.1694276706583
6.5,3,"[1.0, 0.0, 1.0]",2.0,600.0,855.1883981998719,1455.188398199872
6.5,4,"[1.0, 0.0, 1.0]",2.0,600.0,852.2685605032489,1452.2685605032489
7.25,0,"[1.0, 0.0, 1.0]",2.0,600.0,1021.2582719245977,1621.2582719245977
7.25,1,"[1.0, 0.0, 1.0]",2.0,600.0,868.7141229362496,1468.7141229362496
7.25,2,"[1.0, 0.0, 1.0]",2.0,600.0,802.4062072866409,1402.406207286641
7.25,3,"[1.0, 0.0, 1.0]",2.0,600.0,884.8248566178117,1484.8248566178117
7.25,4,"[1.0, 0.0, 1.0]",2.0,600.0,881.7074190987287,1481.7074190987287
8.0,0,"[1.0, 0.0, 1.0]",2.0,600.0,1051.3721373334786,1651.3721373334786
8.0,1,"[1.0, 0.0, 1.0]",2.0,600.0,898.1932876851345,1498.1932876851345
8.0,2,"[1.0, 0.0, 1.0]",2.0,600.0,831.44361775175,1431.44361775175
8.0,3,"[1.0, 0.0, 1.0]",2.0,600.0,914.21259643395,1514.21259643395
8.0,4,"[1.0, 0.0, 1.0]",2.0,600.0,910.9874767951858,1510.9874767951858
0.5,0,"[1.0, 1.0, 1.0, 0.0]",3.0,900.0,1203.31115623116,2103.31115623116
0.5,1,"[1.0, 1.0, 1.0, 0.0]",3.0,900.0,972.655328671801,1872.655328671801
0.5,2,"[1.0, 1.0, 1.0, 0.0]",3.0,900.0,879.6065983161891,1779.606598316189
0.5,3,"[1.0, 1.0, 1.0, 0.0]",3.0,900.0,999.4991295773268,1899.4991295773268
0.5,4,"[1.0, 1.0, 1.0, 0.0]",3.0,900.0,1003.822612934965,1903.822612934965
1.25,0,"[1.0, 1.0, 1.0, 0.0]",3.0,900.0,1237.382097914362,2137.382097914362
1.25,1,"[1.0, 1.0, 1.0, 0.0]",3.0,900.0,1005.7099324289834,1905.7099324289834
1.25,2,"[1.0, 1.0, 1.0, 0.0]",3.0,900.0,912.3962297639544,1812.3962297639544
1.25,3,"[1.0, 1.0, 1.0, 0.0]",3.0,900.0,1032.399958235435,1932.399958235435
1.25,4,"[1.0, 1.0, 1.0, 0.0]",3.0,900.0,1037.0882890891285,1937.0882890891285
2.0,0,"[1.0, 1.0, 1.0, 0.0]",3.0,900.0,1270.922798026359,2170.922798026359
2.0,1,"[1.0, 1.0, 1.0, 0.0]",3.0,900.0,1038.5068552940509,1938.5068552940509
2.0,2,"[1.0, 1.0, 1.0, -0.0]",3.0,900.0,945.1532955736977,1845.1532955736977
2.0,3,"[1.0, 1.0, 1.0, 0.0]",3.0,900.0,1065.157024045179,1965.157024045179
2.0,4,"[1.0, 1.0, 1.0, 0.0]",3.0,900.0,1069.9557376457185,1969.9557376457185
2.75,0,"[1.0, 1.0, 1.0, 0.0]",3.0,900.0,1304.0855378154488,2204.085537815449
2.75,1,"[1.0, 1.0, 1.0, 0.0]",3.0,900.0,1071.2639211037947,1971.2639211037947
2.75,2,"[1.0, 1.0, 1.0, 0.0]",3.0,900.0,977.910361383442,1877.910361383442
2.75,3,"[1.0, 1.0, 1.0, 0.0]",3.0,900.0,1097.9140898549226,1997.9140898549226
2.75,4,"[1.0, 1.0, 1.0, 0.0]",3.0,900.0,1102.7226992705487,2002.7226992705487
3.5,0,"[1.0, 1.0, 1.0, 0.0]",3.0,900.0,1337.0978296039616,2237.0978296039616
3.5,1,"[1.0, 1.0, 1.0, 0.0]",3.0,900.0,1104.0209869135388,2004.0209869135388
3.5,2,"[1.0, 1.0, 1.0, 0.0]",3.0,900.0,1010.6674271931859,1910.6674271931859
3.5,3,"[1.0, 1.0, 1.0, 0.0]",3.0,900.0,1130.6711556646667,2030.6711556646667
3.5,4,"[1.0, 1.0, 1.0, 0.0]",3.0,900.0,1135.4797650802927,2035.4797650802927
4.25,0,"[1.0, 1.0, 1.0, 0.0]",3.0,900.0,1369.9655510290322,2269.965551029032
4.25,1,"[1.0, 1.0, 1.0, 0.0]",3.0,900.0,1136.7780527232824,2036.7780527232824
4.25,2,"[1.0, 1.0, 1.0, 0.0]",3.0,900.0,1043.4244930029297,1943.4244930029297
4.25,3,"[1.0, 1.0, 1.0, 0.0]",3.0,900.0,1163.4282214744103,2063.4282214744103
4.25,4,"[1.0, 1.0, 1.0, 0.0]",3.0,900.0,1168.2368308900363,2068.2368308900363
5.0,0,"[1.0, 1.0, 1.0, 0.0]",3.0,900.0,1402.7391737543626,2302.7391737543626
5.0,1,"[1.0, 1.0, 1.0, -0.0]",3.0,900.0,1169.5351185330255,2069.5351185330255
5.0,2,"[1.0, 1.0, 1.0, 0.0]",3.0,900.0,1076.1815588126738,1976.1815588126738
5.0,3,"[1.0, 1.0, 1.0, 0.0]",3.0,900.0,1196.1852872841541,2096.185287284154
5.0,4,"[1.0, 1.0, 1.0, 0.0]",3.0,900.0,1200.9938966997802,2100.99389669978
5.75,0,"[1.0, 1.0, 1.0, 0.0]",3.0,900.0,1435.4962395641064,2335.4962395641064
5.75,1,"[1.0, 1.0, 1.0, 0.0]",3.0,900.0,1202.2921843427698,2102.29218434277
5.75,2,"[1.0, 1.0, 1.0, 0.0]",3.0,900.0,1108.9386246224174,2008.9386246224174
5.75,3,"[1.0, 1.0, 1.0, 0.0]",3.0,900.0,1228.942353093898,2128.942353093898
5.75,4,"[1.0, 1.0, 1.0, 0.0]",3.0,900.0,1233.7509625095245,2133.7509625095245
6.5,0,"[1.0, 1.0, 1.0, 0.0]",3.0,900.0,1468.2533053738507,2368.2533053738507
6.5,1,"[1.0, 1.0, 1.0, 0.0]",3.0,900.0,1235.049250152514,2135.049250152514
6.5,2,"[1.0, 1.0, 1.0, 0.0]",3.0,900.0,1141.6956904321614,2041.6956904321614
6.5,3,"[1.0, 1.0, 1.0, 0.0]",3.0,900.0,1261.6994189036418,2161.699418903642
6.5,4,"[1.0, 1.0, 1.0, 0.0]",3.0,900.0,1266.5080283192683,2166.5080283192683
7.25,0,"[1.0, 1.0, 1.0, 0.0]",3.0,900.0,1501.0103711835945,2401.0103711835945
7.25,1,"[1.0, 1.0, 1.0, 0.0]",3.0,900.0,1267.806315962258,2167.806315962258
7.25,2,"[1.0, 1.0, 1.0, 0.0]",3.0,900.0,1174.4527562419053,2074.4527562419053
7.25,3,"[1.0, 1.0, 1.0, 0.0]",3.0,900.0,1294.4564847133865,2194.4564847133865
7.25,4,"[1.0, 1.0, 1.0, 0.0]",3.0,900.0,1299.2650941290117,2199.2650941290117
8.0,0,"[1.0, 1.0, 1.0, 0.0]",3.0,900.0,1533.4239264298371,2433.423926429837
8.0,1,"[1.0, 1.0, 1.0, 0.0]",3.0,900.0,1300.5633817720018,2200.563381772002
8.0,2,"[1.0, 1.0, 1.0, 0.0]",3.0,900.0,1207.209822051649,2107.209822051649
8.0,3,"[1.0, 1.0, 1.0, 0.0]",3.0,900.0,1327.2135505231304,2227.2135505231304
8.0,4,"[1.0, 1.0, 1.0, 0.0]",3.0,900.0,1332.0221599387555,2232.0221599387555
0.5,0,"[1.0, 1.0, 1.0, 0.0, 1.0]",4.0,1200.0,1117.3831079138708,2317.383107913871
0.5,1,"[1.0, 1.0, 1.0, 0.0, 1.0]",4.0,1200.0,894.4960222630507,2094.4960222630507
0.5,2,"[1.0, 1.0, 1.0, 0.0, 1.0]",4.0,1200.0,798.6865422143383,1998.6865422143383
0.5,3,"[1.0, 1.0, 1.0, 0.0, 1.0]",4.0,1200.0,914.7751500730919,2114.775150073092
0.5,4,"[1.0, 1.0, 1.0, 0.0, 1.0]",4.0,1200.0,918.4018271790897,2118.4018271790897
1.25,0,"[1.0, 1.0, 1.0, 0.0, 1.0]",4.0,1200.0,1145.9193355671841,2345.919335567184
1.25,1,"[1.0, 1.0, 1.0, 0.0, 1.0]",4.0,1200.0,922.3611571850824,2122.3611571850824
1.25,2,"[1.0, 1.0, 1.0, 0.0, 1.0]",4.0,1200.0,825.9018023594715,2025.9018023594715
1.25,3,"[1.0, 1.0, 1.0, 0.0, 1.0]",4.0,1200.0,942.2341661194992,2142.234166119499
1.25,4,"[1.0, 1.0, 1.0, 0.0, 1.0]",4.0,1200.0,946.0038613453585,2146.0038613453585
2.0,0,"[1.0, 1.0, 1.0, 0.0, 1.0]",4.0,1200.0,1173.7401648195319,2373.740164819532
2.0,1,"[1.0, 1.0, 1.0, 0.0, 1.0]",4.0,1200.0,949.4491171426516,2149.4491171426516
2.0,2,"[1.0, 1.0, 1.0, 0.0, 1.0]",4.0,1200.0,852.6670136382104,2052.6670136382104
2.0,3,"[1.0, 1.0, 1.0, 0.0, 1.0]",4.0,1200.0,969.3513597372103,2169.3513597372103
2.0,4,"[1.0, 1.0, 1.0, 0.0, 1.0]",4.0,1200.0,973.168825844537,2173.168825844537
2.75,0,"[1.0, 1.0, 1.0, 0.0, 1.0]",4.0,1200.0,1201.0580968668387,2401.0580968668387
2.75,1,"[1.0, 1.0, 1.0, -0.0, 1.0]",4.0,1200.0,976.3072757038808,2176.307275703881
2.75,2,"[1.0, 1.0, 1.0, 0.0, 1.0]",4.0,1200.0,879.2230078795274,2079.2230078795274
2.75,3,"[1.0, 1.0, 1.0, 0.0, 1.0]",4.0,1200.0,996.3131533132437,2196.3131533132437
2.75,4,"[1.0, 1.0, 1.0, 0.0, 1.0]",4.0,1200.0,999.9405234429096,2199.9405234429096
3.5,0,"[1.0, 1.0, 1.0, 0.0, 1.0]",4.0,1200.0,1228.1094301494236,2428.1094301494236
3.5,1,"[1.0, 1.0, 1.0, 0.0, 1.0]",4.0,1200.0,1002.9817598856685,2202.9817598856685
3.5,2,"[1.0, 1.0, 1.0, 0.0, 1.0]",4.0,1200.0,905.6582006409913,2105.6582006409913
3.5,3,"[1.0, 1.0, 1.0, 0.0, 1.0]",4.0,1200.0,1023.0895357124868,2223.089535712487
3.5,4,"[1.0, 1.0, 1.0, 0.0, 1.0]",4.0,1200.0,1026.5725865236873,2226.5725865236873
4.25,0,"[1.0, 1.0, 1.0, 0.0, 1.0]",4.0,1200.0,1254.9139019567324,2454.9139019567324
4.25,1,"[1.0, 1.0, 1.0, 0.0, 1.0]",4.0,1200.0,1029.4796531332486,2229.4796531332486
4.25,2,"[1.0, 1.0, 1.0, 0.0, 1.0]",4.0,1200.0,931.964595716222,2131.964595716222
4.25,3,"[1.0, 1.0, 1.0, -0.0, 1.0]",4.0,1200.0,1049.6654704961293,2249.6654704961293
4.25,4,"[1.0, 1.0, 1.0, 0.0, 1.0]",4.0,1200.0,1053.0489155034497,2253.0489155034497
5.0,0,"[1.0, 1.0, 1.0, 0.0, 1.0]",4.0,1200.0,1281.4725412791963,2481.4725412791963
5.0,1,"[1.0, 1.0, 1.0, 0.0, 1.0]",4.0,1200.0,1055.8402613822568,2255.840261382257
5.0,2,"[1.0, 1.0, 1.0, 0.0, 1.0]",4.0,1200.0,958.2009761855584,2158.2009761855584
5.0,3,"[1.0, 1.0, 1.0, 0.0, 1.0]",4.0,1200.0,1076.1125840117952,2276.112584011795
5.0,4,"[1.0, 1.0, 1.0, 0.0, 1.0]",4.0,1200.0,1079.4110305487352,2279.411030548735
5.75,0,"[1.0, 1.0, 1.0, 0.0, 1.0]",4.0,1200.0,1307.8456730915027,2507.8456730915027
5.75,1,"[1.0, 1.0, 1.0, 0.0, 1.0]",4.0,1200.0,1082.0798191196836,2282.0798191196836
5.75,2,"[1.0, 1.0, 1.0, 0.0, 1.0]",4.0,1200.0,984.3082763419015,2184.3082763419015
5.75,3,"[1.0, 1.0, 1.0, 0.0, 1.0]",4.0,1200.0,1102.3878173374555,2302.3878173374555
5.75,4,"[1.0, 1.0, 1.0, 0.0, 1.0]",4.0,1200.0,1105.6068755646984,2305.6068755646984
6.5,0,"[1.0, 1.0, 1.0, 0.0, 1.0]",4.0,1200.0,1334.0657853844514,2534.0657853844514
6.5,1,"[1.0, 1.0, 1.0, 0.0, 1.0]",4.0,1200.0,1108.1895352866286,2308.1895352866286
6.5,2,"[1.0, 1.0, 1.0, 0.0, 1.0]",4.0,1200.0,1010.3417023416373,2210.3417023416373
6.5,3,"[1.0, 1.0, 1.0, -0.0, 1.0]",4.0,1200.0,1128.4752234180633,2328.4752234180633
6.5,4,"[1.0, 1.0, 1.0, 0.0, 1.0]",4.0,1200.0,1131.7307814226156,2331.7307814226156
7.25,0,"[1.0, 1.0, 1.0, 0.0, 1.0]",4.0,1200.0,1360.190400926805,2560.190400926805
7.25,1,"[1.0, 1.0, 1.0, 0.0, 1.0]",4.0,1200.0,1134.220984398577,2334.220984398577
7.25,2,"[1.0, 1.0, 1.0, 0.0, 1.0]",4.0,1200.0,1036.3492717516556,2236.3492717516556
7.25,3,"[1.0, 1.0, 1.0, 0.0, 1.0]",4.0,1200.0,1154.5213279295472,2354.521327929547
7.25,4,"[1.0, 1.0, 1.0, 0.0, 1.0]",4.0,1200.0,1157.8145448198998,2357.8145448198998
8.0,0,"[1.0, 1.0, 1.0, 0.0, 1.0]",4.0,1200.0,1386.2461101707122,2586.246110170712
8.0,1,"[1.0, 1.0, 1.0, 0.0, 1.0]",4.0,1200.0,1160.2293324875318,2360.229332487532
8.0,2,"[1.0, 1.0, 1.0, -0.0, 1.0]",4.0,1200.0,1061.1516549823991,2261.151654982399
8.0,3,"[1.0, 1.0, 1.0, 0.0, 1.0]",4.0,1200.0,1180.5525005746836,2380.5525005746836
8.0,4,"[1.0, 1.0, 1.0, 0.0, 1.0]",4.0,1200.0,1183.8388796788013,2383.8388796788013
